CountryID|CountryName|FormalName|IsoAlpha3Code|IsoNumericCode|CountryType|LatestRecordedPopulation|Continent|Region|Subregion|LastEditedBy|ValidFrom|ValidTo
122|"Liberia"|"Republic of Liberia"|"LBR"|430|"UN Member State"|3441790|"Africa"|"Africa"|"Western Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
123|"Libya"|"Libya"|"LBY"|434|"UN Member State"|6310434|"Africa"|"Africa"|"Northern Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
124|"Liechtenstein"|"Principality of Liechtenstein"|"LIE"|438|"UN Member State"|34761|"Europe"|"Europe"|"Western Europe"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
125|"Lithuania"|"Republic of Lithuania"|"LTU"|440|"UN Member State"|3697386|"Europe"|"Europe"|"Northern Europe"|20|2013-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
128|"Macedonia"|"Former Yugoslav Republic of Macedonia"|"MKD"|807|"UN Member State"|2149386|"Europe"|"Europe"|"Southern Europe"|15|2015-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
129|"Madagascar"|"Republic of Madagascar"|"MDG"|450|"UN Member State"|20653556|"Africa"|"Africa"|"Eastern Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
130|"Malawi"|"Republic of Malawi"|"MWI"|454|"UN Member State"|14839459|"Africa"|"Africa"|"Eastern Africa"|10|2019-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
131|"Malaysia"|"Malaysia"|"MYS"|458|"UN Member State"|25715819|"Asia"|"Asia"|"South-Eastern Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
132|"Maldives"|"Republic of Maldives"|"MDV"|462|"UN Member State"|412187|"Seven seas (open ocean)"|"Asia"|"Southern Asia"|10|2017-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
133|"Mali"|"Republic of Mali"|"MLI"|466|"UN Member State"|12666987|"Africa"|"Africa"|"Western Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
134|"Malta"|"Republic of Malta"|"MLT"|470|"UN Member State"|421371|"Europe"|"Europe"|"Southern Europe"|15|2015-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
135|"Marshall Is."|"Republic of the Marshall Islands"|"MHL"|584|"UN Member State"|64522|"Oceania"|"Oceania"|"Micronesia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
136|"Mauritania"|"Islamic Republic of Mauritania"|"MRT"|478|"UN Member State"|3129486|"Africa"|"Africa"|"Western Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
137|"Mauritius"|"Republic of Mauritius"|"MUS"|480|"UN Member State"|1284264|"Seven seas (open ocean)"|"Africa"|"Eastern Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
138|"Mexico"|"United Mexican States"|"MEX"|484|"UN Member State"|115660260|"North America"|"Americas"|"Central America"|10|2019-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
139|"Micronesia"|"Federated States of Micronesia"|"FSM"|583|"UN Member State"|107434|"Oceania"|"Oceania"|"Micronesia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
140|"Moldova"|"Republic of Moldova"|"MDA"|498|"UN Member State"|4320748|"Europe"|"Europe"|"Eastern Europe"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
141|"Monaco"|"Principality of Monaco"|"MCO"|492|"UN Member State"|32965|"Europe"|"Europe"|"Western Europe"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
142|"Mongolia"|"Mongolia"|"MNG"|496|"UN Member State"|3041142|"Asia"|"Asia"|"Eastern Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
143|"Montenegro"|"Montenegro"|"MNE"|499|"UN Member State"|672180|"Europe"|"Europe"|"Southern Europe"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
145|"Morocco"|"Kingdom of Morocco"|"MAR"|504|"UN Member State"|34859364|"Africa"|"Africa"|"Northern Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
146|"Mozambique"|"Republic of Mozambique"|"MOZ"|508|"UN Member State"|21669278|"Africa"|"Africa"|"Eastern Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
147|"Myanmar"|"Republic of the Union of Myanmar"|"MMR"|104|"UN Member State"|48137741|"Asia"|"Asia"|"South-Eastern Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
150|"Namibia"|"Republic of Namibia"|"NAM"|516|"UN Member State"|2108665|"Africa"|"Africa"|"Southern Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
151|"Nauru"|"Republic of Nauru"|"NRU"|520|"UN Member State"|14019|"Oceania"|"Oceania"|"Micronesia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
152|"Nepal"|"Nepal"|"NPL"|524|"UN Member State"|29705912|"Asia"|"Asia"|"Southern Asia"|8|2014-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
153|"Netherlands"|"Kingdom of the Netherlands"|"NLD"|528|"UN Member State"|16715999|"Europe"|"Europe"|"Western Europe"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
155|"New Zealand"|"New Zealand"|"NZL"|554|"UN Member State"|4381954|"Oceania"|"Oceania"|"Australia and New Zealand"|8|2014-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
156|"Nicaragua"|"Republic of Nicaragua"|"NIC"|558|"UN Member State"|6126846|"North America"|"Americas"|"Central America"|10|2017-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
157|"Niger"|"Republic of Niger"|"NER"|562|"UN Member State"|15918502|"Africa"|"Africa"|"Western Africa"|8|2014-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
158|"Nigeria"|"Federal Republic of Nigeria"|"NGA"|566|"UN Member State"|155198253|"Africa"|"Africa"|"Western Africa"|3|2018-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
161|"Norway"|"Kingdom of Norway"|"NOR"|578|"UN Member State"|4676305|"Europe"|"Europe"|"Northern Europe"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
162|"Oman"|"Sultanate of Oman"|"OMN"|512|"UN Member State"|3418085|"Asia"|"Asia"|"Western Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
163|"Pakistan"|"Islamic Republic of Pakistan"|"PAK"|586|"UN Member State"|176242949|"Asia"|"Asia"|"Southern Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
164|"Palau"|"Republic of Palau"|"PLW"|585|"UN Member State"|20796|"Oceania"|"Oceania"|"Micronesia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
166|"Panama"|"Republic of Panama"|"PAN"|591|"UN Member State"|3360474|"North America"|"Americas"|"Central America"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
167|"Papua New Guinea"|"Independent State of Papua New Guinea"|"PNG"|598|"UN Member State"|6057263|"Oceania"|"Oceania"|"Melanesia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
168|"Paraguay"|"Republic of Paraguay"|"PRY"|600|"UN Member State"|6995655|"South America"|"Americas"|"South America"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
170|"Philippines"|"Republic of the Philippines"|"PHL"|608|"UN Member State"|97976603|"Asia"|"Asia"|"South-Eastern Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
172|"Poland"|"Republic of Poland"|"POL"|616|"UN Member State"|40022235|"Europe"|"Europe"|"Eastern Europe"|20|2013-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
173|"Portugal"|"Portuguese Republic"|"PRT"|620|"UN Member State"|10707924|"Europe"|"Europe"|"Southern Europe"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
175|"Qatar"|"State of Qatar"|"QAT"|634|"UN Member State"|833285|"Asia"|"Asia"|"Western Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
176|"Romania"|"Romania"|"ROU"|642|"UN Member State"|22215421|"Europe"|"Europe"|"Eastern Europe"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
177|"Russia"|"Russian Federation"|"RUS"|643|"UN Member State"|140041247|"Europe"|"Europe"|"Eastern Europe"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
178|"Rwanda"|"Republic of Rwanda"|"RWA"|646|"UN Member State"|10473282|"Africa"|"Africa"|"Eastern Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
182|"Saint Lucia"|"Saint Lucia"|"LCA"|662|"UN Member State"|160267|"North America"|"Americas"|"Caribbean"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
183|"Samoa"|"Independent State of Samoa"|"WSM"|882|"UN Member State"|228797|"Oceania"|"Oceania"|"Polynesia"|8|2014-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
184|"San Marino"|"Republic of San Marino"|"SMR"|674|"UN Member State"|30324|"Europe"|"Europe"|"Southern Europe"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
185|"São Tomé and Principe"|"Democratic Republic of São Tomé and Principe"|"STP"|678|"UN Member State"|212679|"Africa"|"Africa"|"Middle Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
186|"Saudi Arabia"|"Kingdom of Saudi Arabia"|"SAU"|682|"UN Member State"|29834098|"Asia"|"Asia"|"Western Asia"|10|2017-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
187|"Senegal"|"Republic of Senegal"|"SEN"|686|"UN Member State"|13711597|"Africa"|"Africa"|"Western Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
188|"Serbia"|"Republic of Serbia"|"SRB"|688|"UN Member State"|7379339|"Europe"|"Europe"|"Southern Europe"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
189|"Seychelles"|"Republic of Seychelles"|"SYC"|690|"UN Member State"|87476|"Seven seas (open ocean)"|"Africa"|"Eastern Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
191|"Sierra Leone"|"Republic of Sierra Leone"|"SLE"|694|"UN Member State"|6440053|"Africa"|"Africa"|"Western Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
192|"Singapore"|"Republic of Singapore"|"SGP"|702|"UN Member State"|4657542|"Asia"|"Asia"|"South-Eastern Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
194|"Slovakia"|"Slovak Republic"|"SVK"|703|"UN Member State"|5681567|"Europe"|"Europe"|"Eastern Europe"|8|2014-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
195|"Slovenia"|"Republic of Slovenia"|"SVN"|705|"UN Member State"|2005692|"Europe"|"Europe"|"Southern Europe"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
196|"Solomon Is."|"Solomon Is."|"SLB"|90|"UN Member State"|595613|"Oceania"|"Oceania"|"Melanesia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
197|"Somalia"|"Federal Republic of Somalia"|"SOM"|706|"UN Member State"|9832017|"Africa"|"Africa"|"Eastern Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
199|"South Africa"|"Republic of South Africa"|"ZAF"|710|"UN Member State"|49052489|"Africa"|"Africa"|"Southern Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
200|"Spain"|"Kingdom of Spain"|"ESP"|724|"UN Member State"|40525002|"Europe"|"Europe"|"Southern Europe"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
201|"Sri Lanka"|"Democratic Socialist Republic of Sri Lanka"|"LKA"|144|"UN Member State"|21324791|"Asia"|"Asia"|"Southern Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
202|"St. Kitts and Nevis"|"Federation of Saint Kitts and Nevis"|"KNA"|659|"UN Member State"|40131|"North America"|"Americas"|"Caribbean"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
204|"St. Vin. and Gren."|"Saint Vincent and the Grenadines"|"VCT"|670|"UN Member State"|108756|"North America"|"Americas"|"Caribbean"|15|2015-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
207|"Sudan"|"Republic of the Sudan"|"SDN"|729|"UN Member State"|26984068|"Africa"|"Africa"|"Northern Africa"|10|2017-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
208|"Suriname"|"Republic of Suriname"|"SUR"|740|"UN Member State"|481267|"South America"|"Americas"|"South America"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
209|"Swaziland"|"Kingdom of Swaziland"|"SWZ"|748|"UN Member State"|1168869|"Africa"|"Africa"|"Southern Africa"|20|2013-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
210|"Sweden"|"Kingdom of Sweden"|"SWE"|752|"UN Member State"|9059651|"Europe"|"Europe"|"Northern Europe"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
211|"Switzerland"|"Swiss Confederation"|"CHE"|756|"UN Member State"|7604467|"Europe"|"Europe"|"Western Europe"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
212|"Syria"|"Syrian Arab Republic"|"SYR"|760|"UN Member State"|20178485|"Asia"|"Asia"|"Western Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
214|"Tajikistan"|"Republic of Tajikistan"|"TJK"|762|"UN Member State"|7643110|"Asia"|"Asia"|"Central Asia"|10|2017-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
215|"Tanzania"|"United Republic of Tanzania"|"TZA"|834|"UN Member State"|41048532|"Africa"|"Africa"|"Eastern Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
216|"Thailand"|"Kingdom of Thailand"|"THA"|764|"UN Member State"|65905410|"Asia"|"Asia"|"South-Eastern Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
217|"Timor-Leste"|"Democratic Republic of Timor-Leste"|"TLS"|626|"UN Member State"|1131612|"Asia"|"Asia"|"South-Eastern Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
218|"Togo"|"Togolese Republic"|"TGO"|768|"UN Member State"|6019877|"Africa"|"Africa"|"Western Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
219|"Tonga"|"Kingdom of Tonga"|"TON"|776|"UN Member State"|125733|"Oceania"|"Oceania"|"Polynesia"|20|2013-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
220|"Trinidad and Tobago"|"Republic of Trinidad and Tobago"|"TTO"|780|"UN Member State"|1310000|"North America"|"Americas"|"Caribbean"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
221|"Tunisia"|"Republic of Tunisia"|"TUN"|788|"UN Member State"|10486339|"Africa"|"Africa"|"Northern Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
222|"Turkey"|"Republic of Turkey"|"TUR"|792|"UN Member State"|76805524|"Asia"|"Asia"|"Western Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
223|"Turkmenistan"|"Turkmenistan"|"TKM"|795|"UN Member State"|4884887|"Asia"|"Asia"|"Central Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
226|"Uganda"|"Republic of Uganda"|"UGA"|800|"UN Member State"|32369558|"Africa"|"Africa"|"Eastern Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
227|"Ukraine"|"Ukraine"|"UKR"|804|"UN Member State"|47528410|"Europe"|"Europe"|"Eastern Europe"|10|2019-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
228|"United Arab Emirates"|"United Arab Emirates"|"ARE"|784|"UN Member State"|4798491|"Asia"|"Asia"|"Western Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
229|"United Kingdom"|"United Kingdom of Great Britain and Northern Ireland"|"GBR"|826|"UN Member State"|62262000|"Europe"|"Europe"|"Northern Europe"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
230|"United States"|"United States of America"|"USA"|840|"UN Member State"|313973000|"North America"|"Americas"|"Northern America"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
231|"Uruguay"|"Oriental Republic of Uruguay"|"URY"|858|"UN Member State"|3494382|"South America"|"Americas"|"South America"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
232|"Uzbekistan"|"Republic of Uzbekistan"|"UZB"|860|"UN Member State"|27606007|"Asia"|"Asia"|"Central Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
233|"Vanuatu"|"Republic of Vanuatu"|"VUT"|548|"UN Member State"|218519|"Oceania"|"Oceania"|"Melanesia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
235|"Venezuela"|"Bolivarian Republic of Venezuela"|"VEN"|862|"UN Member State"|26814843|"South America"|"Americas"|"South America"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
236|"Vietnam"|"Socialist Republic of Vietnam"|"VNM"|704|"UN Member State"|90446224|"Asia"|"Asia"|"South-Eastern Asia"|10|2019-07-01 16:00:00.0000000|9999-12-31 23:59:59.9999999
239|"Yemen"|"Republic of Yemen"|"YEM"|887|"UN Member State"|23822783|"Asia"|"Asia"|"Western Asia"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
240|"Zambia"|"Republic of Zambia"|"ZMB"|894|"UN Member State"|11862740|"Africa"|"Africa"|"Eastern Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
241|"Zimbabwe"|"Republic of Zimbabwe"|"ZWE"|716|"UN Member State"|12619600|"Africa"|"Africa"|"Eastern Africa"|1|2013-01-01 00:00:00.0000000|9999-12-31 23:59:59.9999999
